artoolkit.api.js:1027 Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
(anonymous) @ artoolkit.api.js:1027
favicon.ico:1  Failed to load resource: the server responded with a status of 404 (Not Found)
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.5x2.9, Distance=227.17mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.8x9.6x11.7, Tip=2.2x2.5x2.9, Distance=147.23mm, Angle=47°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.4x35.5x35.4, Tip=2.2x2.5x2.9, Distance=177.94mm, Angle=18°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=32.9x46.0x48.5, Tip=2.2x2.5x2.9, Distance=168.27mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.7x22.2x22.3, Tip=2.2x2.5x2.9, Distance=160.92mm, Angle=31°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.8x25.1x25.9, Tip=2.2x2.5x2.9, Distance=158.30mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.2x12.5x13.5, Tip=2.2x2.5x2.9, Distance=155.41mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.6x6.1x7.0, Tip=2.2x2.5x2.9, Distance=154.21mm, Angle=42°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.5x2.9, Distance=287.23mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.5x2.9, Distance=287.28mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: MAIN
index-1.html:2017 [DEBUG] Active timeouts: 6
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.2x24.7x27.7, Tip=2.2x2.5x2.9, Distance=267.27mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.7x28.9x32.4, Tip=2.2x2.5x2.9, Distance=261.58mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.6x16.8x18.9, Tip=2.2x2.5x2.9, Distance=256.33mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.7x20.2x22.7, Tip=2.2x2.5x2.9, Distance=252.69mm, Angle=64°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.3x27.1x32.3, Tip=2.2x2.5x2.9, Distance=222.72mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=34.5x38.2x43.4, Tip=2.2x2.5x2.9, Distance=214.64mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.7x23.2x27.3, Tip=2.2x2.5x2.9, Distance=206.98mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.1x9.1x10.5, Tip=2.2x2.5x2.9, Distance=200.01mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.1x9.1x10.5, Tip=2.2x2.5x2.9, Distance=211.95mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.3x9.9x10.9, Tip=2.2x2.5x2.9, Distance=213.01mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.3x9.9x10.9, Tip=2.2x2.5x2.9, Distance=198.88mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x26.8x31.8, Tip=2.2x2.5x2.9, Distance=188.58mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.2x32.8x36.7, Tip=2.2x2.5x2.9, Distance=181.56mm, Angle=49°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.1x27.1x30.4, Tip=2.2x2.5x2.9, Distance=172.59mm, Angle=52°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.2x19.0x20.0, Tip=2.2x2.5x2.9, Distance=157.80mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.2x7.1, Tip=2.2x2.5x2.9, Distance=162.68mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.2x7.1, Tip=2.2x2.5x2.9, Distance=158.68mm, Angle=57°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.0x26.4x31.0, Tip=2.2x2.5x2.9, Distance=155.93mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=27.5x33.9x37.2, Tip=2.2x2.5x2.9, Distance=147.59mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.4x15.7x18.3, Tip=2.2x2.5x2.9, Distance=140.67mm, Angle=42°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.3x26.9x29.9, Tip=2.2x2.5x2.9, Distance=136.43mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.8x11.3x12.5, Tip=2.2x2.5x2.9, Distance=132.42mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.6x30.7x33.4, Tip=2.2x2.5x2.9, Distance=140.83mm, Angle=20°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=30.7x41.3x43.9, Tip=2.2x2.5x2.9, Distance=129.91mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.3x19.7x21.4, Tip=2.2x2.5x2.9, Distance=121.22mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.0x25.7x27.4, Tip=2.2x2.5x2.9, Distance=116.97mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.6x14.3x15.2, Tip=2.2x2.5x2.9, Distance=113.16mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.8x9.7x11.3, Tip=2.2x2.5x2.9, Distance=112.11mm, Angle=42°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.3x34.7x34.7, Tip=2.2x2.5x2.9, Distance=151.78mm, Angle=6°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.4x46.0x47.6, Tip=2.2x2.5x2.9, Distance=138.88mm, Angle=13°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.0x21.8x21.8, Tip=2.2x2.5x2.9, Distance=128.38mm, Angle=20°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.0x24.9x25.4, Tip=2.2x2.5x2.9, Distance=124.36mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=4.8x12.6x13.3, Tip=2.2x2.5x2.9, Distance=119.57mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.4x6.1x6.6, Tip=2.2x2.5x2.9, Distance=117.28mm, Angle=34°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.2x2.5x2.9, Distance=286.22mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.2x2.5x2.9, Distance=287.70mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.2x2.5x2.9, Distance=289.68mm, Angle=162°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.2x2.5x2.9, Distance=291.48mm, Angle=161°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.6x24.6x26.9, Tip=2.2x2.5x2.9, Distance=288.05mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.7x29.0x31.9, Tip=2.2x2.5x2.9, Distance=283.43mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.2x16.8x18.4, Tip=2.2x2.5x2.9, Distance=279.25mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.0x20.3x22.3, Tip=2.2x2.5x2.9, Distance=276.41mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.5x28.0x31.7, Tip=2.2x2.5x2.9, Distance=233.39mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.8x39.0x43.0, Tip=2.2x2.5x2.9, Distance=227.38mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.7x23.9x26.8, Tip=2.2x2.5x2.9, Distance=222.04mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.8x9.3x10.4, Tip=2.2x2.5x2.9, Distance=214.39mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.8x9.3x10.4, Tip=2.2x2.5x2.9, Distance=228.40mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.0x10.0x10.8, Tip=2.2x2.5x2.9, Distance=228.09mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.0x10.0x10.8, Tip=2.2x2.5x2.9, Distance=214.72mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x27.5x31.2, Tip=2.2x2.5x2.9, Distance=196.10mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.2x32.7x36.7, Tip=2.2x2.5x2.9, Distance=190.47mm, Angle=50°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.1x27.0x30.3, Tip=2.2x2.5x2.9, Distance=183.64mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.1x18.6x19.5, Tip=2.2x2.5x2.9, Distance=170.58mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.4x7.2, Tip=2.2x2.5x2.9, Distance=175.59mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.4x7.2, Tip=2.2x2.5x2.9, Distance=171.87mm, Angle=59°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.4x27.9x30.2, Tip=2.2x2.5x2.9, Distance=173.87mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=27.1x34.6x37.1, Tip=2.2x2.5x2.9, Distance=167.66mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.6x16.5x17.8, Tip=2.2x2.5x2.9, Distance=162.82mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.1x27.6x29.6, Tip=2.2x2.5x2.9, Distance=160.08mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.7x11.6x12.4, Tip=2.2x2.5x2.9, Distance=157.77mm, Angle=51°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.5x31.3x34.0, Tip=2.2x2.5x2.9, Distance=167.55mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.8x41.5x44.6, Tip=2.2x2.5x2.9, Distance=159.28mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.9x20.1x21.7, Tip=2.2x2.5x2.9, Distance=153.07mm, Angle=36°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.7x25.9x27.9, Tip=2.2x2.5x2.9, Distance=150.24mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.0x14.4x15.5, Tip=2.2x2.5x2.9, Distance=147.92mm, Angle=44°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.9x9.7x11.8, Tip=2.2x2.5x2.9, Distance=147.37mm, Angle=46°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.3x35.5x35.3, Tip=2.2x2.5x2.9, Distance=179.03mm, Angle=18°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=32.8x46.0x48.4, Tip=2.2x2.5x2.9, Distance=169.28mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.7x22.2x22.2, Tip=2.2x2.5x2.9, Distance=161.84mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.8x25.1x25.8, Tip=2.2x2.5x2.9, Distance=159.17mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.2x12.5x13.5, Tip=2.2x2.5x2.9, Distance=156.21mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.6x6.2x7.0, Tip=2.2x2.5x2.9, Distance=154.95mm, Angle=42°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.5x2.9, Distance=286.07mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.5x2.9, Distance=286.12mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: MAIN
index-1.html:2017 [DEBUG] Active timeouts: 6
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x24.3x28.2, Tip=2.2x2.4x2.9, Distance=269.24mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=27.2x28.5x32.7, Tip=2.2x2.4x2.9, Distance=263.24mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.6x16.5x19.2, Tip=2.2x2.4x2.9, Distance=257.66mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=19.0x20.0x22.9, Tip=2.2x2.4x2.9, Distance=253.77mm, Angle=64°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.3x27.2x32.7, Tip=2.2x2.4x2.9, Distance=224.44mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=34.9x38.3x43.6, Tip=2.2x2.4x2.9, Distance=216.11mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.8x23.3x27.6, Tip=2.2x2.4x2.9, Distance=208.14mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.2x9.1x10.5, Tip=2.2x2.4x2.9, Distance=201.14mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.2x9.1x10.5, Tip=2.2x2.4x2.9, Distance=213.04mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.4x9.9x10.9, Tip=2.2x2.4x2.9, Distance=214.04mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.4x9.9x10.9, Tip=2.2x2.4x2.9, Distance=200.07mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x27.0x31.5, Tip=2.2x2.4x2.9, Distance=186.64mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.1x32.7x36.7, Tip=2.2x2.4x2.9, Distance=179.61mm, Angle=50°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.0x27.0x30.3, Tip=2.2x2.4x2.9, Distance=170.63mm, Angle=53°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.1x18.9x19.8, Tip=2.2x2.4x2.9, Distance=156.03mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.1, Tip=2.2x2.4x2.9, Distance=160.89mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.1, Tip=2.2x2.4x2.9, Distance=156.78mm, Angle=58°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=35.9x26.9x30.5, Tip=2.2x2.4x2.9, Distance=157.17mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.9x34.2x37.0, Tip=2.2x2.4x2.9, Distance=148.90mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x16.0x18.0, Tip=2.2x2.4x2.9, Distance=142.04mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.9x27.2x29.6, Tip=2.2x2.4x2.9, Distance=137.84mm, Angle=46°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.6x11.4x12.4, Tip=2.2x2.4x2.9, Distance=133.88mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.5x30.2x33.7, Tip=2.2x2.4x2.9, Distance=139.80mm, Angle=21°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=30.9x41.1x44.0, Tip=2.2x2.4x2.9, Distance=128.92mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.3x19.4x21.5, Tip=2.2x2.4x2.9, Distance=120.29mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.1x25.6x27.5, Tip=2.2x2.4x2.9, Distance=116.10mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.7x14.2x15.3, Tip=2.2x2.4x2.9, Distance=112.37mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.9x9.6x11.3, Tip=2.2x2.4x2.9, Distance=111.36mm, Angle=43°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.3x34.7x34.8, Tip=2.2x2.4x2.9, Distance=150.61mm, Angle=6°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.6x45.9x47.7, Tip=2.2x2.4x2.9, Distance=137.59mm, Angle=12°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.1x21.8x21.9, Tip=2.2x2.4x2.9, Distance=126.97mm, Angle=20°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.1x24.8x25.5, Tip=2.2x2.4x2.9, Distance=122.89mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=4.9x12.6x13.3, Tip=2.2x2.4x2.9, Distance=118.03mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.4x6.0x6.7, Tip=2.2x2.4x2.9, Distance=115.70mm, Angle=34°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.2x2.4x2.9, Distance=287.40mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.2x2.4x2.9, Distance=288.87mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.2x2.4x2.9, Distance=290.82mm, Angle=162°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.2x2.4x2.9, Distance=292.60mm, Angle=161°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.5x24.4x27.1, Tip=2.2x2.4x2.9, Distance=289.32mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.1x28.5x32.1, Tip=2.2x2.4x2.9, Distance=284.28mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.1x16.6x18.5, Tip=2.2x2.4x2.9, Distance=279.66mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.3x19.9x22.5, Tip=2.2x2.4x2.9, Distance=276.48mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.1x28.3x30.8, Tip=2.2x2.4x2.9, Distance=233.64mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.9x39.1x42.5, Tip=2.2x2.4x2.9, Distance=227.80mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.3x24.1x26.2, Tip=2.2x2.4x2.9, Distance=222.65mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.6x9.3x10.3, Tip=2.2x2.4x2.9, Distance=215.21mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.6x9.3x10.3, Tip=2.2x2.4x2.9, Distance=228.86mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.4x2.9, Distance=228.95mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.4x2.9, Distance=215.13mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x27.4x30.7, Tip=2.2x2.4x2.9, Distance=195.97mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.7x32.8x36.3, Tip=2.2x2.4x2.9, Distance=190.71mm, Angle=51°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.7x27.1x30.0, Tip=2.2x2.4x2.9, Distance=184.46mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.1x18.7x19.4, Tip=2.2x2.4x2.9, Distance=172.19mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.2x2.4x2.9, Distance=177.20mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.2x2.4x2.9, Distance=173.37mm, Angle=60°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.2x28.5x29.4, Tip=2.2x2.4x2.9, Distance=174.13mm, Angle=38°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.4x34.8x36.8, Tip=2.2x2.4x2.9, Distance=167.91mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.4x16.8x17.4, Tip=2.2x2.4x2.9, Distance=163.08mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.6x27.9x29.3, Tip=2.2x2.4x2.9, Distance=160.34mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.5x11.7x12.3, Tip=2.2x2.4x2.9, Distance=158.02mm, Angle=52°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.6x32.3x33.2, Tip=2.2x2.4x2.9, Distance=169.07mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.5x41.8x44.5, Tip=2.2x2.4x2.9, Distance=160.42mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.9x20.6x21.3, Tip=2.2x2.4x2.9, Distance=153.80mm, Angle=35°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.5x26.2x27.7, Tip=2.2x2.4x2.9, Distance=150.69mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.9x14.5x15.4, Tip=2.2x2.4x2.9, Distance=148.02mm, Angle=44°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.7x9.7x11.8, Tip=2.2x2.4x2.9, Distance=147.33mm, Angle=46°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.3x35.0x35.9, Tip=2.2x2.4x2.9, Distance=173.96mm, Angle=18°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=33.4x45.7x48.7, Tip=2.2x2.4x2.9, Distance=164.32mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.7x21.9x22.6, Tip=2.2x2.4x2.9, Distance=157.08mm, Angle=31°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=23.0x24.8x26.1, Tip=2.2x2.4x2.9, Distance=154.53mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.4x12.4x13.5, Tip=2.2x2.4x2.9, Distance=151.78mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.6x6.0x7.1, Tip=2.2x2.4x2.9, Distance=150.67mm, Angle=43°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.4x2.9, Distance=287.25mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.4x2.9, Distance=287.30mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: MAIN
index-1.html:2017 [DEBUG] Active timeouts: 6
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x24.3x28.2, Tip=2.2x2.4x2.9, Distance=269.24mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=27.2x28.5x32.7, Tip=2.2x2.4x2.9, Distance=263.24mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.6x16.5x19.2, Tip=2.2x2.4x2.9, Distance=257.66mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=19.0x20.0x22.9, Tip=2.2x2.4x2.9, Distance=253.77mm, Angle=64°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.3x27.2x32.7, Tip=2.2x2.4x2.9, Distance=224.44mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=34.9x38.3x43.6, Tip=2.2x2.4x2.9, Distance=216.11mm, Angle=57°
